===== 2026-05-13T13:38:27+08:00 setup_gpu_baseline_background START =====
warning  libmamba 'repo.anaconda.com', a commercial channel hosted by Anaconda.com, is used.
    
warning  libmamba Please make sure you understand Anaconda Terms of Services.
    
warning  libmamba See: https://legal.anaconda.com/policies/en/
⚠ Shard Index for pytorch/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pytorch/linux-64                                                        ✔ Starting
Using Flat Repodata for pytorch/linux-64                                                  ✔ Done (0.0 sec)
⚠ Shard Index for pytorch/noarch not available, falling back to flat repodata
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
⚠ Shard Index for nvidia/linux-64 not available, falling back to flat repodata
Using Flat Repodata for nvidia/linux-64                                                         ✔ Starting
Using Flat Repodata for nvidia/linux-64                                                   ✔ Done (0.0 sec)
⚠ Shard Index for nvidia/noarch not available, falling back to flat repodata
Using Flat Repodata for nvidia/noarch                                                           ✔ Starting
Using Flat Repodata for nvidia/noarch                                                     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/linux-64 not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/li...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/li...     ✔ Done (0.2 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/noarch not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/no...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/no...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/linux-64 not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/li...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/li...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/noarch not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/no...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/no...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/linux-64 not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/noarch not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...     ✔ Done (0.0 sec)
⚠ Shard Index for pkgs/main/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pkgs/main/linux-64                                                      ✔ Starting
Using Flat Repodata for pkgs/main/linux-64                                                ✔ Done (0.2 sec)
⚠ Shard Index for pkgs/main/noarch not available, falling back to flat repodata
Using Flat Repodata for pkgs/main/noarch                                                        ✔ Starting
Using Flat Repodata for pkgs/main/noarch                                                  ✔ Done (0.0 sec)
⚠ Shard Index for pkgs/r/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pkgs/r/linux-64                                                         ✔ Starting
Using Flat Repodata for pkgs/r/linux-64                                                   ✔ Done (0.0 sec)
⚠ Shard Index for pkgs/r/noarch not available, falling back to flat repodata
Using Flat Repodata for pkgs/r/noarch                                                           ✔ Starting
Using Flat Repodata for pkgs/r/noarch                                                     ✔ Done (0.0 sec)
Parsing Packages' Records                                                               ✔ Done (792.8 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                    ✔ Done (16.3 sec)

Transaction

  Prefix: /root/miniconda3/envs/mcmipl-baseline-gpu

  Updating specs:

   - python=3.10
   - pip
   - numpy
   - scipy
   - pandas
   - tqdm
   - networkx
   - scikit-learn
   - pytorch
   - torchvision
   - torchaudio
   - pytorch-cuda=12.1


  Package                      Version  Build                         Channel                                              Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                  0.1  main                          mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       3kB
  + _openmp_mutex                  5.1  1_gnu                         mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      21kB
  + aom                         3.13.2  h664349e_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       3MB
  + blas                           1.0  mkl                           mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       6kB
  + bottleneck                   1.4.2  py310haa0f9ac_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     123kB
  + brotlicffi                 1.2.0.0  py310h7354ed3_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     379kB
  + bzip2                        1.0.8  h5eee18b_6                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     268kB
  + ca-certificates          2026.3.19  h06a4308_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     129kB
  + cairo                       1.18.4  h44eff21_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     745kB
  + certifi                  2026.4.22  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     135kB
  + cffi                         2.0.0  py310h4eded50_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     243kB
  + charset-normalizer           3.4.4  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      84kB
  + cuda-cudart               12.1.105  0                             nvidia                                              193kB
  + cuda-cupti                12.1.105  0                             nvidia                                               16MB
  + cuda-libraries              12.1.0  0                             nvidia                                                2kB
  + cuda-nvrtc                12.1.105  0                             nvidia                                               21MB
  + cuda-nvtx                 12.1.105  0                             nvidia                                               58kB
  + cuda-opencl                13.2.75  h4f1e1d6_0                    nvidia                                               27kB
  + cuda-runtime                12.1.0  0                             nvidia                                                1kB
  + cuda-version                  13.2  h6f5e358_3                    nvidia                                               17kB
  + dav1d                        1.5.3  h3e43c27_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     782kB
  + expat                        2.8.0  h7354ed3_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      25kB
  + ffmpeg                       4.2.2  h20bf706_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      63MB
  + filelock                    3.20.3  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      35kB
  + fontconfig                  2.15.0  h2c49b7f_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     268kB
  + freetype                    2.14.1  hf5b9546_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     649kB
  + fribidi                     1.0.16  h9fb5f84_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      60kB
  + giflib                       5.2.2  h5eee18b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      82kB
  + gmp                          6.3.0  h6a678d5_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     622kB
  + gmpy2                        2.2.2  py310ha78e65c_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     259kB
  + gnutls                      3.6.15  he1e5248_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + graphite2                   1.3.14  h295c915_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     100kB
  + harfbuzz                    12.3.0  h79d275a_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       2MB
  + icu                           73.1  h6a678d5_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      27MB
  + idna                          3.11  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     201kB
  + intel-openmp              2025.0.0  h06a4308_1171                 mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      23MB
  + jinja2                       3.1.6  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     284kB
  + joblib                       1.5.3  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     416kB
  + jpeg                            9f  h5ce9db8_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     247kB
  + lame                         3.100  hbd0596d_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     333kB
  + lcms2                         2.19  he283960_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     249kB
  + ld_impl_linux-64              2.44  h9e0c5a2_3                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     742kB
  + lerc                         4.1.0  h7354ed3_2                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     273kB
  + libavif                      1.3.0  h2b90b00_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     155kB
  + libcublas                12.1.0.26  0                             nvidia                                              345MB
  + libcufft                  11.0.2.4  0                             nvidia                                              108MB
  + libcufile                1.17.1.22  h4f1e1d6_0                    nvidia                                                1MB
  + libcurand                10.4.2.55  h91de7bb_0                    nvidia                                               44MB
